iso3c,population,land_area_skm,pop_density,pop_largest_city,gdp_capita,life_expectancy,region,income
ABW,105366,180,585.366666666667,NA,24485.0832823881,76.01,Latin America & Caribbean ,High income
AFG,37172386,652860,56.937760009803,4011770,563.825662667794,64.13,South Asia,Low income
AGO,30809762,1246700,24.7130520574316,7774200,3229.61973975117,60.379,Sub-Saharan Africa ,Lower middle income
ALB,2866376,27400,104.612262773723,475577,5079.40111990631,78.333,Europe & Central Asia,Upper middle income
AND,77006,470,163.842553191489,NA,44569.7830090145,NA,Europe & Central Asia,High income
ARE,9630959,71020,135.609110109828,2785376,40782.4436240123,77.647,Middle East & North Africa,High income
ARG,44494502,2736690,16.2585100979651,14966530,10043.5085520823,76.372,Latin America & Caribbean ,Upper middle income
ARM,2951776,28470,103.680224798033,1080324,4406.70643395879,74.797,Europe & Central Asia,Upper middle income
ASM,55465,200,277.325,NA,9271.71200951825,NA,East Asia & Pacific,Upper middle income
ATG,96286,440,218.831818181818,NA,15134.8841569088,76.752,Latin America & Caribbean ,High income
AUS,24992369,7692020,3.24912948744283,4792281,56842.3055122125,82.4975609756098,East Asia & Pacific,High income
AUT,8847037,82522.998046875,107.206926667578,1900547,50019.8702125281,81.6414634146342,Europe & Central Asia,High income
AZE,9942334,82670,120.265319946776,2285729,5768.99240538437,72.693,Europe & Central Asia,Upper middle income
BDI,11175378,25680,435.178271028037,898968,210.804225834169,60.898,Sub-Saharan Africa ,Low income
BEL,11422068,30280,377.214927344782,2049510,47166.4843582889,81.4390243902439,Europe & Central Asia,High income
BEN,11485048,112760,101.853919829727,927545,897.198783313794,61.174,Sub-Saharan Africa ,Low income
BFA,19751535,273600,72.1912828947368,2531381,712.036087765552,60.768,Sub-Saharan Africa ,Low income
BGD,161356039,130170,1239.57931166936,19578421,1203.21626488899,72.052,South Asia,Lower middle income
BGR,7024216,108560,64.7035372144436,1272418,8651.09480143084,74.8121951219512,Europe & Central Asia,Upper middle income
BHR,1569439,778.000030517578,2017.27369979138,564631,21438.409900445102,77.032,Middle East & North Africa,High income
BHS,385640,10010,38.5254745254745,NA,27261.2144822129,73.554,Latin America & Caribbean ,High income
BIH,3323929,51200,64.92048828125,342577,6032.24619878815,77.128,Europe & Central Asia,Upper middle income
BLR,9485386,202988.0078125,46.7287999040892,2004672,6744.49866958786,74.1292682926829,Europe & Central Asia,Upper middle income
BLZ,383071,22810,16.7939938623411,NA,4248.99905543377,74.365,Latin America & Caribbean ,Upper middle income
BMU,65001,54.0000009536743,1203.72220096372,NA,79251.7816637313,80.5724390243902,North America,High income
BOL,11353142,1083300,10.4801458506416,1814087,2559.51131656583,70.945,Latin America & Caribbean ,Lower middle income
BRA,209469333,8358140,25.0617162430876,21650181,11026.2412096851,75.456,Latin America & Caribbean ,Upper middle income
BRB,286641,430,666.606976744186,NA,16018.0411266686,78.981,Latin America & Caribbean ,High income
BRN,428962,5270,81.396963946869107,NA,31436.8681969939,75.585,East Asia & Pacific,High income
BTN,754394,38143.9990234375,19.7775277714448,NA,3128.00090457946,71.129,South Asia,Lower middle income
BWA,2254126,566730,3.97742487604327,NA,8031.01380349216,68.812,Sub-Saharan Africa ,Upper middle income
CAF,4666377,622980,7.49041221227006,850946,378.995277100776,52.24,Sub-Saharan Africa ,Low income
CAN,37058856,9093510,4.07530821431988,6082425,51391.7084172258,82.2489756097561,North America,High income
CHE,8516543,39516.0009765625,215.521378417094,1370779,79214.3547914834,83.6024390243903,Europe & Central Asia,High income
CHL,18729160,743532.03125,25.1894460666519,6680371,15130.1543224458,79.909,Latin America & Caribbean ,High income
CHN,1392730000,9388210,148.348833270666,25582138,7752.5595253168,76.47,East Asia & Pacific,Upper middle income
CIV,25069229,318000,78.8340534591195,4920776,1692.54454993513,57.017,Sub-Saharan Africa ,Lower middle income
CMR,25216237,472710,53.3439889149796,3655656,1500.70389669986,58.511,Sub-Saharan Africa ,Lower middle income
